,Unnamed: 0,City,Lat,Lon,Max Temp (F),Humidity,Cloudiness,Wind Speed (MPH),Country,Date
293,293,Madang,-5.2246,145.7966,75.36,88,100,3.65,PG,1619467702
294,294,La Ronge,55.1001,-105.2842,53.6,20,100,10.36,CA,1619467534
295,295,Sinnamary,5.3833,-52.95,77.49,88,100,11.56,GF,1619467703
296,296,Emerald,-23.5333,148.1667,57.2,62,3,5.75,AU,1619467703
297,297,Rabo de Peixe,37.8,-25.5833,60.8,77,75,8.05,PT,1619467704
298,298,Palmer,42.1584,-72.3287,55.99,26,20,19.57,US,1619467704
299,299,Shchebetovka,44.9333,35.15,47.57,70,5,7.49,UA,1619467704
300,300,High Rock,26.6208,-78.2833,80.6,57,40,14.97,BS,1619467556
301,301,Taunggyi,20.7833,97.0333,62.28,87,17,4.07,MM,1619467705
302,302,Sola,-13.8833,167.55,75.2,94,40,12.48,VU,1619467482
303,303,Krasnosel'kup,65.7,82.4667,26.42,91,68,12.17,RU,1619467388
304,304,San Cristobal,7.7669,-72.225,87.8,55,40,11.5,VE,1619467426
305,305,Florø,61.5996,5.0328,41.0,65,20,3.44,NO,1619467705
306,306,Kyren,51.6828,102.1408,27.37,79,68,2.1,RU,1619467706
307,307,Vanimo,-2.6741,141.3028,76.57,86,16,2.13,PG,1619467227
308,308,Tazovsky,67.4667,78.7,32.94,97,100,12.97,RU,1619467706
309,309,Korla,41.7597,86.1469,55.2,34,20,7.72,CN,1619467527
310,310,Lüderitz,-26.6481,15.1594,61.45,90,75,7.7,,1619467417
311,311,Arkhangelsk,64.5401,40.5433,32.0,86,90,4.47,RU,1619467707
312,312,Port Hardy,50.6996,-127.4199,50.0,87,40,9.22,CA,1619467394
313,313,Makat,47.6469,53.3463,56.01,76,97,13.02,KZ,1619467707
314,314,Esmeraldas,-19.7625,-44.3139,84.2,44,0,4.61,BR,1619467708
315,315,Montepuez,-13.1256,38.9997,68.0,98,50,3.33,MZ,1619467708
316,316,Lubango,-14.9172,13.4925,60.48,75,40,3.85,AO,1619467708
317,317,Catuday,16.2923,119.8062,77.25,74,46,6.91,PH,1619467709
318,318,Marystown,47.1666,-55.1483,41.61,82,100,29.46,CA,1619467709
319,319,Piteå,65.3172,21.4794,37.4,56,90,1.14,SE,1619467709
320,320,Borzya,50.3833,116.5167,31.21,88,100,28.25,RU,1619467710
321,321,Verāval,20.9,70.3667,80.73,80,5,10.63,IN,1619467710
322,322,Olinda,-8.0089,-34.8553,80.6,69,40,8.05,BR,1619467468
323,323,Adeje,28.1227,-16.726,69.8,68,40,6.91,ES,1619467710
324,324,Ndélé,8.4109,20.6473,79.59,56,12,4.07,CF,1619467711
325,325,Shimoda,34.6667,138.95,54.0,74,99,1.01,JP,1619467400
326,326,Longyearbyen,78.2186,15.6401,23.0,63,40,12.66,SJ,1619467500
327,327,Abnūb,27.2696,31.1511,73.4,46,0,12.66,EG,1619467711
328,328,Campo de Criptana,39.4046,-3.1249,58.08,61,97,7.78,ES,1619467712
329,329,Novy Urengoy,66.0833,76.6333,33.76,91,100,12.55,RU,1619467712
330,330,Norman Wells,65.282,-126.8329,15.8,41,75,5.75,CA,1619467434
331,331,Luleå,65.5842,22.1547,37.4,56,90,1.14,SE,1619467712
332,332,Qasigiannguit,68.8193,-51.1922,51.8,40,75,16.11,GL,1619467526
333,333,Hailar,49.2,119.7,35.02,88,100,23.6,CN,1619467458
334,334,Arrondissement de Toul,48.6667,5.9167,57.2,32,0,11.5,FR,1619467713
335,335,Kalabo,-14.97,22.6814,69.8,56,46,4.92,ZM,1619467713
336,336,Kovylkino,54.0388,43.9139,42.58,71,94,5.21,RU,1619467714
337,337,Tuy Hoa,13.0833,109.3,77.11,90,100,2.89,VN,1619467714
338,338,Mayumba,-3.432,10.6554,79.34,87,8,4.9,GA,1619467714
339,339,Cayenne,4.9333,-52.3333,78.8,89,90,2.3,GF,1619467205
340,340,Ampanihy,-24.7,44.75,71.82,76,1,4.59,MG,1619467715
341,341,Timrå,62.486999999999995,17.3257,33.01,74,87,2.3,SE,1619467494
342,342,San Miguel de Cozumel,20.5083,-86.9458,87.8,55,40,8.05,MX,1619467397
343,343,KwaDukuza,-29.3282,31.2895,62.6,88,20,2.3,ZA,1619467715
344,344,Douentza,14.9951,-2.9517,93.81,14,42,1.7,ML,1619467716
345,345,Pochutla,15.7432,-96.4661,93.0,55,40,9.22,MX,1619467716
346,346,Lyngseidet,69.5763,20.2189,32.0,69,40,5.75,NO,1619467717
347,347,Marapanim,-0.7175,-47.6997,81.46,77,91,6.62,BR,1619467717
348,348,Kiama,-34.6833,150.8667,55.0,92,2,4.74,AU,1619467717
349,349,Tarancón,40.0085,-3.0073,59.0,68,100,17.0,ES,1619467718
350,350,Faya,18.3851,42.4509,59.0,82,0,1.25,SA,1619467438
351,351,Srednekolymsk,67.45,153.6833,14.95,87,21,5.14,RU,1619467262
352,352,Gwanda,-20.9333,29.0,64.51,36,5,2.13,ZW,1619467718
353,353,Huambo,-12.7761,15.7392,62.1,68,60,1.52,AO,1619467719
354,354,Khovd,48.0056,91.6419,33.69,29,32,2.01,MN,1619467719
355,355,Mount Isa,-20.7333,139.5,75.2,53,78,6.91,AU,1619467310
356,356,Elliot,-31.3333,27.85,57.96,34,84,7.54,ZA,1619467720
357,357,Caravelas,-17.7125,-39.2481,78.58,73,45,8.5,BR,1619467507
358,358,Ketchikan,55.3422,-131.6461,57.2,44,1,12.66,US,1619467417
359,359,Airai,-8.9266,125.4092,55.58,75,98,1.28,TL,1619467452
360,360,Lesogorsk,56.0458,99.5136,33.3,99,100,1.83,RU,1619467720
361,361,Raudeberg,61.9875,5.1352,39.0,73,88,2.82,NO,1619467721
362,362,Kuusamo,65.9667,29.1833,28.4,69,0,3.44,FI,1619467721
363,363,Dryden,49.7833,-92.7503,37.4,81,90,11.5,CA,1619467721
364,364,Xam Nua,20.4197,104.0439,63.97,99,100,2.08,LA,1619467722
365,365,Constitución,-35.3333,-72.4167,65.97,55,0,12.95,CL,1619467486
366,366,Saryg-Sep,51.5,95.6,25.02,83,19,4.05,RU,1619467722
367,367,At-Bashi,41.1702,75.8106,44.67,46,21,5.53,KG,1619467723
368,368,Ostrovnoy,68.0531,39.5131,30.13,76,100,18.16,RU,1619467550
369,369,Arraial do Cabo,-22.9661,-42.0278,78.8,83,40,4.61,BR,1619467415
370,370,Cap Malheureux,-19.9842,57.6142,77.0,85,100,8.99,MU,1619467723
371,371,Plettenberg Bay,-34.0527,23.3716,60.49,93,60,5.01,ZA,1619467724
372,372,Dawei,14.0833,98.2,76.96,90,100,1.32,MM,1619467724
373,373,Bobbili,18.5667,83.3667,79.97,74,15,2.28,IN,1619467724
374,374,Karratha,-20.7377,116.8463,74.71,44,0,7.81,AU,1619467442
375,375,Acarí,-15.4311,-74.6158,79.57,56,2,8.79,PE,1619467725
376,376,Bathsheba,13.2167,-59.5167,82.4,57,40,17.27,BB,1619467414
377,377,Chifeng,42.2683,118.9636,49.12,17,93,11.01,CN,1619467725
378,378,Bone,51.9669,12.1396,41.0,48,10,7.11,DE,1619467726
379,379,Mogocha,53.7333,119.7667,39.43,86,99,2.13,RU,1619467726
380,380,Husavik,66.0449,-17.3389,39.2,70,0,9.22,IS,1619467460
381,381,Cockburn Town,21.4612,-71.1419,78.73,72,0,9.42,TC,1619467418
382,382,Puerto Escondido,15.85,-97.0667,87.8,70,40,4.61,MX,1619467726
383,383,Severobaykal'sk,55.65,109.3167,26.42,81,82,8.08,RU,1619467727
384,384,Naze,28.3667,129.4833,62.62,66,4,11.59,JP,1619467727
385,385,Lima,-12.0432,-77.0282,69.8,73,20,6.91,PE,1619467486
386,386,Termez,37.2242,67.2783,68.0,37,0,4.61,UZ,1619467728
387,387,Tomatlán,19.9333,-105.25,92.07,33,100,10.54,MX,1619467728
388,388,Lata,40.1629,-8.3327,62.01,90,46,3.0,PT,1619467728
389,389,Sühbaatar,50.2314,106.2078,35.71,62,94,9.89,MN,1619467729
390,390,Kautokeino,69.0125,23.0412,15.67,89,88,7.9,NO,1619467729
391,391,Bang Saphan,11.2126,99.5117,76.05,87,64,4.43,TH,1619467729
392,392,Acri,39.4929,16.3838,57.99,80,95,1.01,IT,1619467730
393,393,Gayny,60.3071,54.3241,34.43,91,95,6.46,RU,1619467730
394,394,Arrondissement de Saint-Dizier,48.4167,5.0833,55.4,30,0,8.05,FR,1619467730
395,395,San Borja,-14.8167,-66.85,79.32,56,0,4.29,BO,1619467731
396,396,Dauphin,51.1494,-100.0502,50.0,50,75,2.3,CA,1619467731
397,397,Port-Gentil,-0.7193,8.7815,84.2,79,40,9.22,GA,1619467732
398,398,Salinópolis,-0.6136,-47.3561,82.13,74,100,10.29,BR,1619467407
399,399,Mayo,38.8876,-76.5119,66.0,23,1,10.36,US,1619467732
400,400,Los Llanos de Aridane,28.6585,-17.9182,69.8,64,75,6.91,ES,1619467427
401,401,Creel,27.75,-107.6333,69.39,12,13,23.76,MX,1619467732
402,402,Prescott,34.54,-112.4685,64.0,20,1,26.46,US,1619467613
403,403,Mandera,3.9366,41.867,81.19,63,89,11.74,KE,1619467733
404,404,Kangaba,11.9333,-8.4167,89.42,37,45,6.69,ML,1619467733
405,405,Plouzané,48.3833,-4.6167,46.4,76,0,16.11,FR,1619467734
406,406,Tulsīpur,28.131,82.2973,84.0,58,0,1.99,NP,1619467734
407,407,Labytnangi,66.6572,66.4183,33.42,98,100,7.29,RU,1619467734
408,408,Khasan,42.4308,130.6434,41.54,95,100,2.21,RU,1619467735
409,409,Oriximiná,-1.7656,-55.8661,79.16,90,100,2.86,BR,1619467735
410,410,Beyla,8.6833,-8.6333,73.38,77,94,2.91,GN,1619467735
411,411,Mugumu,-1.85,34.7,59.68,95,51,2.01,TZ,1619467736
412,412,Kostino,58.9097,53.2691,35.47,97,100,10.94,RU,1619467736
413,413,Atar,20.5169,-13.0499,88.0,15,69,9.15,MR,1619467517
414,414,Outjo,-20.1167,16.15,66.15,32,7,3.31,,1619467736
415,415,Labuan,5.2767,115.2417,77.0,100,20,4.7,MY,1619467434
416,416,Malindi,-3.2175,40.1191,81.21,80,36,13.67,KE,1619467463
417,417,Hearst,49.6835,-83.6665,48.2,23,91,10.36,CA,1619467737
418,418,Maniitsoq,65.4167,-52.9,33.76,98,100,8.39,GL,1619467737
419,419,Mokokchūng,26.3333,94.5333,65.52,33,16,4.59,IN,1619467738
420,420,Camaná,-16.6228,-72.7111,71.87,73,25,8.75,PE,1619467738
421,421,Iancu Jianu,44.5,24.0333,60.01,47,0,5.75,RO,1619467738
422,422,Laas,46.6166,10.7002,54.0,100,75,6.91,IT,1619467378
423,423,Mayskiy,47.6931,40.1025,42.8,93,40,4.47,RU,1619467739
424,424,Ovalle,-30.5983,-71.2003,74.93,46,0,5.12,CL,1619467739
425,425,São João da Barra,-21.6403,-41.0511,80.6,69,0,13.8,BR,1619467514
426,426,Broome,42.2506,-75.833,51.01,36,1,14.97,US,1619467536
427,427,Kiambu,-1.1667,36.8333,68.0,83,75,4.52,KE,1619467740
428,428,Maceió,-9.6658,-35.7353,82.4,74,20,11.5,BR,1619467616
429,429,Collie,-33.3667,116.15,55.99,87,100,0.34,AU,1619467740
430,430,Luena,-11.7833,19.9167,68.54,61,99,2.44,AO,1619467741
431,431,Tara,56.8944,74.37100000000001,39.81,61,3,6.02,RU,1619467741
432,432,Winnemucca,40.973,-117.7357,46.4,46,75,8.05,US,1619467741
433,433,Pimentel,-6.8367,-79.9342,75.2,60,0,19.57,PE,[phone]
434,434,Kumluca,36.3703,30.2869,67.64,48,2,7.07,TR,1619467742
435,435,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.0,100,90,2.24,RU,1619467743
436,436,Rāwatsār,29.2833,74.3833,89.08,10,0,8.66,IN,1619467743
437,437,Ambilobe,-13.2,49.05,73.04,93,12,3.65,MG,1619467473
438,438,Warragul,-38.1667,145.9333,53.01,93,92,1.1,AU,1619467744
439,439,Manama,26.2154,50.5832,82.4,65,100,9.22,BH,1619467531
440,440,Benguela,-12.5763,13.4055,78.8,80,18,2.21,AO,1619467744
441,441,Bako,5.7833,36.5667,61.75,96,100,4.85,ET,1619467744
442,442,Sitka,57.0531,-135.33,51.8,54,1,3.44,US,1619467430
443,443,Aswān,24.0934,32.907,82.26,17,0,17.4,EG,1619467745
444,444,Deputatsky,69.3,139.9,22.46,95,100,1.52,RU,1619467745
445,445,Narsaq,60.9167,-46.05,37.4,87,75,10.36,GL,1619467437
446,446,Taltal,-25.4,-70.4833,66.09,71,13,5.3,CL,1619467562
447,447,Nelson Bay,-32.7167,152.15,54.0,100,2,6.91,AU,1619467746
448,448,Kindu,-2.95,25.95,73.2,82,28,2.62,CD,1619467746
449,449,Nyurba,63.2842,118.3319,14.9,88,95,8.59,RU,1619467746
450,450,San Quintín,30.4833,-115.95,61.43,71,100,14.14,MX,1619467474
451,451,Mnogovershinnyy,53.9353,139.9242,26.4,82,88,3.62,RU,1619467747
452,452,Wankyi,7.7392,-2.1046,76.87,84,100,0.83,GH,1619467747
453,453,Belaya Gora,68.5333,146.4167,13.6,88,100,5.59,RU,1619467553
454,454,Olhão,37.0286,-7.8411,62.6,88,40,8.05,PT,1619467748
455,455,La Palma,33.8464,-118.0467,66.2,55,75,13.8,US,1619467450
456,456,Quatre Cocos,-20.2078,57.7625,78.8,83,75,14.97,MU,1619467748
457,457,The Pas,53.8251,-101.2541,51.8,37,1,13.8,CA,1619467460
458,458,Half Moon Bay,37.4636,-122.4286,61.0,47,75,8.05,US,1619467749
459,459,Ghanzi,-21.5667,21.7833,66.61,32,0,1.95,BW,1619467749
460,460,Iralaya,15.0,-83.2333,83.97,56,56,10.33,HN,1619467749
461,461,Sur,22.5667,59.5289,86.79,37,1,11.07,OM,1619467750
462,462,Luwuk,-0.9516,122.7875,76.5,87,99,4.23,ID,1619467429
463,463,Pilar,-9.5972,-35.9567,82.4,74,20,11.5,BR,1619467750
464,464,Aquiraz,-3.9014,-38.3911,84.2,70,0,10.36,BR,1619467750
465,465,Havre-St-Pierre,50.2334,-63.5986,39.2,93,90,32.21,CA,1619467751
466,466,Banfora,10.6333,-4.7667,84.09,48,93,3.38,BF,1619467751
467,467,Mimongo,-1.6195,11.6068,71.19,96,62,1.5,GA,1619467752
468,468,Kholtoson,50.2981,103.3097,18.7,89,21,4.88,RU,1619467752
469,469,Motril,36.7507,-3.5179,63.0,80,87,1.01,ES,1619467752
470,470,Plastun,44.7561,136.2939,39.25,51,1,4.12,RU,1619467753
471,471,Brownsville,25.9018,-97.4975,82.4,65,90,18.41,US,1619467701
472,472,Gospić,44.5461,15.3747,57.2,54,20,8.05,HR,1619467753
473,473,State College,40.7934,-77.86,63.0,18,0,1.99,US,1619467502
474,474,Thunder Bay,48.4001,-89.3168,35.01,93,90,13.8,CA,1619467754
475,475,Goderich,43.7501,-81.7165,37.4,65,99,6.91,CA,1619467754
476,476,Qom,34.6401,50.8764,76.89,29,98,5.12,IR,1619467754
477,477,Constantine,36.365,6.6147,60.8,77,0,11.5,DZ,1619467755
478,478,Christchurch,-43.5333,172.6333,45.0,87,90,5.75,NZ,1619467755
479,479,Qandala,11.472000000000001,49.8728,85.42,63,90,4.88,SO,1619467755
480,480,Sesheke,-17.4759,24.2968,69.39,53,84,1.97,ZM,1619467756
481,481,Aguçadoura,41.4318,-8.7804,61.0,82,20,5.75,PT,1619467756
482,482,Coyhaique,-45.5752,-72.0662,55.4,76,75,6.91,CL,1619467531
483,483,Malanje,-9.5402,16.340999999999998,66.31,84,77,2.51,AO,1619467757
484,484,Manavālakurichi,8.1333,77.3,84.2,84,20,2.3,IN,1619467757
485,485,Saint-Pierre,-21.3393,55.4781,77.0,78,75,14.97,RE,1619467494
486,486,Isangel,-19.55,169.2667,76.03,70,100,7.52,VU,1619467396
487,487,Jaisalmer,26.9147,70.9181,87.3,24,0,13.69,IN,1619467758
488,488,Medeiros Neto,-17.3739,-40.2206,82.99,58,20,10.38,BR,1619467580
489,489,Lleida,41.6167,0.6167,57.0,94,90,1.68,ES,1619467758
490,490,Coari,-4.085,-63.1414,75.31,97,100,4.54,BR,1619467759
491,491,Atasū,48.6814,71.6433,53.76,58,88,7.49,KZ,1619467759
492,492,Dawson Creek,55.7666,-120.2362,41.0,45,20,3.44,CA,1619467759
493,493,Bongaree,-27.0797,153.1586,61.0,97,37,11.23,AU,1619467760
494,494,Aschersleben,51.75,11.4667,44.01,50,39,4.7,DE,1619467760
495,495,Castlegar,49.2998,-117.6689,57.2,47,97,5.75,CA,1619467761
496,496,Sorong,-0.8833,131.25,77.88,86,81,6.24,ID,1619467761
497,497,Hokitika,-42.7167,170.9667,48.78,72,100,3.94,NZ,1619467761
498,498,Umluj,25.0213,37.2685,78.44,78,0,8.86,SA,1619467762
499,499,Praia,14.9215,-23.5087,78.8,53,20,23.02,CV,1619467181
500,500,Chateaubelair,13.2833,-61.25,82.4,65,40,4.61,VC,1619467762
501,501,Hualmay,-11.0964,-77.6139,71.37,75,11,10.33,PE,1619467472
502,502,Roald,62.5833,6.1333,39.2,87,0,14.97,NO,1619467763
503,503,Eydhafushi,5.1033,73.0708,82.72,76,5,6.82,MV,1619467689
504,504,Arys,42.4252,68.795,59.0,51,0,4.47,KZ,1619467763
505,505,Minbu,20.1833,94.8833,84.24,64,4,7.47,MM,1619467764
506,506,Port Hawkesbury,45.6169,-61.3485,46.4,93,90,12.66,CA,1619467564
507,507,Kabanjahe,3.1001,98.4908,77.0,100,40,2.3,ID,1619467764
508,508,San-Pédro,4.7485,-6.6363,81.43,83,9,9.24,CI,1619467764
509,509,Mahajanga,-15.7167,46.3167,80.6,89,20,6.91,MG,1619467699
510,510,Caxias,38.7031,-9.2767,62.6,82,20,5.75,PT,1619467765
511,511,Namatanai,-3.6667,152.4333,79.25,80,63,3.33,PG,1619467410
512,512,Kulhudhuffushi,6.6221,73.07,83.98,72,13,6.53,MV,1619467765
513,513,Palmas,-10.2128,-48.3603,87.8,55,20,1.01,BR,1619467766
514,514,Vostok,46.4856,135.8833,31.01,55,18,5.06,RU,1619467766
515,515,Guarapari,-20.6667,-40.4975,82.0,78,75,8.05,BR,1619467766
516,516,Iquique,-20.2208,-70.1431,69.8,60,0,13.8,CL,1619467404
517,517,Flinders,-34.5833,150.8552,53.01,88,1,1.01,AU,1619467767
518,518,Sembabule,-0.0772,31.4567,63.3,92,78,1.95,UG,1619467767
519,519,Khandyga,62.6667,135.6,31.53,98,100,6.02,RU,1619467768
520,520,Chiquilistlán,20.2,-103.8167,87.8,12,75,9.22,MX,1619467768
521,521,Ati,13.2154,18.3353,90.95,10,96,10.13,TD,1619467768
522,522,Ust'-Kulom,61.6864,53.6902,32.76,92,35,4.29,RU,1619467769
523,523,São Félix do Xingu,-6.6447,-51.995,80.67,90,100,1.14,BR,1619467237
524,524,Arroyo de la Encomienda,41.6096,-4.7969,57.0,76,20,8.05,ES,1619467769
525,525,Taiping,4.85,100.7333,75.2,100,40,1.92,MY,1619467769
526,526,Dongsheng,39.8161,109.9776,37.4,25,1,12.1,CN,1619467560
527,527,Margate,51.3813,1.3862,45.0,73,100,4.0,GB,1619467519
528,528,Eitorf,50.7667,7.45,50.0,37,0,8.05,DE,1619467770
529,529,Ribas do Rio Pardo,-20.4431,-53.7592,80.73,45,33,4.45,BR,1619467770
530,530,Voh,-20.9667,164.7,69.12,87,40,6.17,NC,1619467771
531,531,Kemijärvi,66.7131,27.4306,28.42,93,100,4.32,FI,1619467505
532,532,San Jose,37.3394,-121.895,64.0,44,40,9.22,US,1619467769
533,533,Guerrero Negro,27.9769,-114.0611,66.52,52,96,14.67,MX,1619467399
534,534,Flin Flon,54.7682,-101.865,50.0,34,20,12.66,CA,1619467525
535,535,Oranjemund,-28.55,16.4333,60.69,91,0,6.17,,1619467772
536,536,San Ramon,37.7799,-121.978,63.0,41,40,8.05,US,1619467772
537,537,Samarai,-10.6167,150.6667,80.53,80,89,4.12,PG,1619467772
538,538,Santa Vitória do Palmar,-33.5189,-53.3681,64.53,57,46,9.91,BR,1619467451
539,539,Alice Springs,-23.7,133.8833,44.6,65,0,3.44,AU,1619467406
540,540,San Vicente,-26.6167,-54.1333,68.25,40,0,4.63,AR,1619467773
541,541,Shellbrook,53.2168,-106.4011,57.2,21,75,17.27,CA,1619467774
542,542,Rockingham,42.9668,-71.0995,52.0,27,6,7.0,US,1619467774
543,543,Departamento de Maldonado,-34.6667,-54.9167,64.4,63,40,13.8,UY,1619467501
544,544,Changji,44.0167,87.3167,51.8,54,0,6.71,CN,1619467775
545,545,Kon Tum,14.35,108.0,68.99,91,100,2.62,VN,1619467775
546,546,Tiarei,-17.5333,-149.3333,84.2,70,40,11.5,PF,1619467413
547,547,Mackay,-21.15,149.2,60.8,94,40,6.91,AU,1619467776
548,548,Ouro Preto do Oeste,-10.7481,-62.2158,78.17,87,100,6.29,BR,1619467776
549,549,Ambanja,-13.6833,48.45,74.98,90,22,2.77,MG,1619467776
550,550,Havelock,34.8791,-76.9013,73.4,46,1,6.91,US,1619467777
551,551,Sfântu Gheorghe,45.8667,25.7833,46.99,57,99,1.99,RO,1619467777
552,552,Xai-Xai,-25.0519,33.6442,69.85,87,1,8.48,MZ,1619467589
553,553,Awjilah,29.1081,21.2869,71.28,29,9,7.43,LY,1619467777
554,554,Japura,-0.3167,102.35,73.38,98,39,1.7,ID,1619467563
555,555,Ponta Delgada,37.7333,-25.6667,60.8,77,75,8.05,PT,1619467778
556,556,Hirara,24.8,125.2833,71.87,64,100,13.42,JP,1619467778
557,557,Haapiti,-17.5667,-149.8667,84.2,70,40,11.5,PF,1619467779
558,558,Takapau,-40.0333,176.35,53.01,82,100,11.01,NZ,1619467779
559,559,Tyup,42.7276,78.3648,47.41,47,73,1.54,KG,1619467779
560,560,Amapá,1.0,-52.0,82.44,78,100,2.39,BR,1619467411
561,561,Gainesville,29.6516,-82.3248,84.99,39,20,8.05,US,1619467555
562,562,Topolobampo,25.6,-109.05,78.8,50,90,8.05,MX,1619467780
563,563,Novi Bečej,45.5986,20.1356,46.76,72,100,3.8,RS,1619467780
564,564,Gazli,40.1333,63.45,73.06,19,0,14.41,UZ,1619467781
565,565,Ranong,9.9658,98.6348,79.74,83,92,3.76,TH,1619467500
566,566,Coquimbo,-29.9533,-71.3436,60.8,77,75,9.22,CL,1619467260
567,567,Moche,-8.1711,-79.0092,64.4,88,40,11.5,PE,1619467781
568,568,Eidsvåg,62.7767,8.0668,39.2,52,100,5.75,NO,1619467781
569,569,Camabatela,-8.1881,15.375,64.22,92,78,1.01,AO,1619467782
570,570,Daru,-9.0763,143.2092,76.17,91,100,6.76,PG,1619467782
571,571,Spas-Demensk,54.4122,34.0226,30.97,78,5,4.34,RU,1619467783
572,572,Menongue,-14.6585,17.691,68.67,51,82,3.11,AO,1619467520
573,573,Batemans Bay,-35.7167,150.1833,54.0,88,6,4.0,AU,1619467205
574,574,Kapoeta,4.7717,33.5903,70.32,89,100,4.94,SS,1619467783
575,575,The Valley,18.217,-63.0578,84.2,65,20,12.66,AI,1619467684
576,576,San Andrés,12.5847,-81.7006,86.0,62,90,11.5,CO,1619467784
577,577,Bilma,18.6853,12.9164,92.39,9,21,10.36,NE,1619467784
578,578,Shihezi,44.3,86.0333,53.04,28,91,5.88,CN,1619467784
579,579,Grand Gaube,-20.0064,57.6608,77.0,85,100,10.0,MU,1619467785
580,580,Province of Mantua,45.1667,10.7833,54.0,87,100,1.99,IT,1619467785
581,581,Międzyrzecz,52.4446,15.578,39.99,69,0,5.91,PL,1619467785
582,582,Takoradze,4.8845,-1.7554,81.41,85,94,6.8,GH,1619467453
583,583,Vilhena,-12.7406,-60.1458,80.6,61,75,5.75,BR,1619467786
584,584,Vardø,70.3705,31.1107,32.0,86,75,8.05,NO,1619467552
